SISTEMA;EXTRACT(YEARFROMVIG_INICIAL);DESARROLLADOR;DE_OTRO_SIST;CUAL_OTRO_SIST;COMO_CONECTA
REQ;2007;;NO;
Asunto: %ASUNTO_RQ%
Descripción: 
%DETALLE_RQ% ... 

%CALIFICA% 

Por favor no responda este mensaje.;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2013;;NO;1-Tabla de Retención básica (art. 383 del E.T.);Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2020;;NO;1. Mi patrimonio bruto era igual o inferior a 4.500 UVT ($160.232.000);Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2023;;NO;1. Mi patrimonio bruto era igual o inferior a 4.500 UVT.;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2000;;NO;1. Mi patrimonio bruto era igual o inferior a cuatro mil quinientos (4.500) UVT. ($133.889.000).;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;10.180.24.17;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2014;;NO;10.180.24.17;Se toma de una tabla donde esta configurado y se lee desde el código
BONPENS;2000;;NO;100% S.H.D.;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;11 11. Otras adquisic de bienes. serv y obra inferior al 10% de la mc. Sin sorteo;Se toma de una tabla donde esta configurado y se lee desde el código
OPGET;2017;;NO;1159-I.F.I. CONCESION SALINAS;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;12 12. Otras adquisic de bienes. serv y obra inferio al 10% de la mc. Con sorteo;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2001;;NO;12-Falta de Datos Básicos: Dirección, teléfonos,
Fecha Nacimiento, EPS. Dirección y teléfonos actuales. Formato o Certificación de Afiliación a EPS.;Se toma de una tabla donde esta configurado y se lee desde el código
OPGET;2017;;NO;1204-EMPRESAS VARIAS DE MEDELLIN E.S.E.;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2001;;NO;17-Falta Documento de Identificación para Menores de Edad.
Fotoc. TI o RC de los representados menores.;Se toma de una tabla donde esta configurado y se lee desde el código
OPGET;2017;;NO;1701-EMPRESAS VARIAS DE MEDELLIN E.S.E.;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2000;;NO;18 - Empresa Social del Estado - E.S.E.;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2000;;NO;19 - Empresa de Servicios Públicos - E.S.P.;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2000;;NO;2. Mi patrimonio bruto era igual o inferior a ciento cincuenta y cinco millones quinientos mil pesos ($155.500.000) al 31 de Diciembre de;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2023;;NO;2. Mis ingresos brutos fueron inferiores a 1.400 UVT.;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2000;;NO;21 - Empresa Promotora de Salud - E.P.S.;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2000;;NO;3. Mis ingresos brutos fueron inferiores a mil cuatrocientos (1.400) UVT.  ($41.654.000).;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2015;;NO;37-F.01,37-F.04,37-F.21,;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2015;;NO;37-F.01,37-F.04,37-F.21,37-F.33,37-F.34,37-F.45,;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2023;;NO;4. Mis consumos mediante tarjeta de crédito no excedieron la suma de 1.400 UVT.;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2016;;NO;4. Mis consumos mediante tarjeta de crédito no excedieron la suma de dos mil ochocientas (2.800) UVT. ($79.181.000);Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2000;;NO;4. Mis consumos mediante tarjeta de crédito no excedieron la suma de dos mil ochocientos (2.800) UVT. ($83.308.000);Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2000;;NO;4. Mis ingresos brutos ordinarios fueron iguales o inferiores a ochenta  millones ochocientos mil pesos ($80.800.000).;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2001;;NO;5-Por cumplir la mayoría de edad (18 años). Fotoc. CC.
Fotoc. formato cambio condición EPS.
Supervivencia actualizada.
Certificado original de Escolaridad actualizado.;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2020;;NO;5. Que el total de mis compras y consumos no superaron la suma de 1.400 UVT ($49.850.000);Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2000;;NO;5. Que el total de mis compras y consumos no superaron la suma de dos mil ochocientos (2.800) UVT.  ($83.308.000);Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2023;;NO;5. Que el total de mis compras y consumos no superó la suma de 1.400 UVT.;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2001;;NO;6-Fin Representación Curadores/Representantes.
Fotoc. CC del Curador/Representante.
Fotoc. Doc. identidad de representados.
Fotoc. Afiliación del Grupo Familiar a la EPS.
Certificaciones de Escolaridad de los representados (Mayores de Edad).;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2023;;NO;6. Que el valor total de mis consignaciones bancarias, depósitos o inversiones financieras no excedieron los 1.400 UVT.;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2000;;NO;6. Que el valor total de mis consignaciones bancarias, depósitos o inversiones financieras no excedieron los cuatro mil quinientos (4.500) UVT.  ($133.889.000);Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;6.5. Menor Cuantía - Programas de Protección personas amenazadas, Desmovilización y Reincorporación, Población desplazada, protección de derechos Humanos y población con alto grado de exclusión.;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2001;;NO;7-Por cumplimiento de los 25 años (estudiantes).
Fotoc. Cédula Ciudadanía.;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2001;;NO;9-Aclaracion de afiliación a EPS y/o unificación.
Formato de Afiliación a la EPS.
Certificación de aceptación del descuento (Régimen Especial).;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;9.2. Directa - Cuando no exista pluralidad de oferentes.;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2000;;NO;910 910-Contrato de adm/on. mantenim. y aprovech. económico del espacio público;Se toma de una tabla donde esta configurado y se lee desde el código
OPGET;2002;;NO;ACCIONES E.T.B.;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2021;;NO;AUX.MEJOR BACH.HIJO PENS.;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;Aceptacion Especificaciones Esenciales Serv. Prof...(PDF,RTF);Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2002;;NO;CARTAGENA DE INDIAS ...;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2002;;NO;CARTAGENA DE INDIAS ...;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2021;;NO;COOP.MULT.ACT.FIN.COAFIN;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2012;;NO;Carrera 13 No. 60-91 Teléfono 5442424, 7447854/55 ext [phone]; Calle 31 No. 13 A 51 Local 12 y 13 Teléfono 6079977 ext [phone]-455 Carrera 13 A No. 29-24 Piso 20  teléfono 6079977; Horario de atención : 08:00 a.m. a 4:00 p.m.;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2017;;NO;Cra 6 NÂº 14-98 Torre A. Piso 2. Edif. Condominio Parque Santander;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;I.C.A. IMPUESTO DE INDUSTRIA Y COMERCIO;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;I.V.A. IMPUESTO AL VALOR AGREGADO;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2006;;NO;Identificado con Cédula de Ciudadanía No. 80412607 de Bogotá, fue nombrado Secretario de Hacienda mediante Decreto No. 001 del 1 de Enero de 2008 y tomó posesión del cargo el 10 de Enero de 2008, según consta en el Acta No. 026 de la misma fecha.;Se toma de una tabla donde esta configurado y se lee desde el código
SAI;2017;;NO;NOTA 1. LEY 734 DE 2002. ART.34. NUMERAL 22. RESPONDER POR LA CONSERVACION DE LOS UTILES, EQUIPOS MUEBLES Y BIENES CONFIADOS A SU GUARDA O ADMINISTRACION Y RENDIR CUENTA OPORTUNA DE SU UTILIZACION;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_NUM_SOL_ADQ,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_MODALIDAD,:B_CO_CONTRATACION.TIPO_CONTRATACION;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_NUM_SOL_ADQ,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_NUMERO_PROCESO,:B_CO_CONTRATACION.NUMERO_DOC_ACT;P_TITULO,"ASIGNACION COMITE EVALUADOR";P_FECHA;Se toma de una tabla donde esta configurado y se lee desde el código
SAI;1999;;NO;P_COMPANIA(NUM),B_SAI_TRASLADO_U.CODIGO_COMPANIA,P_UNIDAD(CHAR),B_SAI_TRASLADO_U.UNIDAD_EJECUTORA_ENTREGA,P_PROYECTO(CHAR),B_SAI_TRASLADO_U.PROYECTO_ENTREGA,P_VIGENCIA(NUM),B_SAI_TRASLADO_U.VIGENCIA_TRASLADO,P_TRASLADO(NUM),B_SAI_TRASLADO_U.NUMERO_TRASLADO;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_ID,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_ID,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_ID,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_ID_CONS_EM,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;P_DEPENDENCIA,:B_CO_CONTRATACION.DEPENDENCIA;P_DIRECTOR,;P_OBJETO,:B_CO_CONTRATACION.OBJETO;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_ID_SOL_ADQ,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;P_DEPENDENCIA,:DEPENDENCIA;P_OBJETO,:B_CO_CONTRATACION.OBJETO;P_MODALIDAD_SELECCION,:TIPO_CONTRATACION;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_ID_SOL_CDP,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_ID_SOL_CDP,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;P_OBJETO,:B_CO_CONTRATACION.OBJETO;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_ID_SOL_COT,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;P_DEPENDENCIA,:B_CO_CONTRATACION.DEPENDENCIA;P_DIRECTOR,;P_OBJETO,:B_CO_CONTRATACION.OBJETO;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_ID_SOL_COT,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_OBJETO,:B_CO_CONTRATACION.OBJETO;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_ID_SOL_COT,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_objeto,:B_CO_CONTRATACION.objeto;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;P_INTERNO_MC(num),b_co_minuta_adicion.interno_mc,P_CONSECUTIVO_CONTRATO(NUM),B_CO_MINUTA_ADICION.CONSECUTIVO_CONTRATO,P_VIGENCIA(NUM),B_CO_MINUTA_ADICION.VIGENCIA,P_TAMANO_LETRA(NUM),,;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_NUM_SOL_ADQ,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_NUM_SOL_ADQ,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_NUM_SOL_ADQ,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_NUM_SOL_ADQ,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_CODIGO_COMPANIA,:B_CO_CONTRATACION.CODIGO_COMPANIA;;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;P_VIGENCIA,:B_CO_CONTRATACION.VIGENCIA;P_ID_SOL_COT,:B_CO_DTLLE_CONTRATACION.NUMERO_DOC_ACT;P_OBJETO,:B_CO_CONTRATACION.OBJETO;;Se toma de una tabla donde esta configurado y se lee desde el código
