SISTEMA;EXTRACT(YEARFROMVIG_INICIAL);DESARROLLADOR;DE_OTRO_SIST;CUAL_OTRO_SIST;COMO_CONECTA
CONTRATACION;2008;;NO;Página web de la Secretaría Distrital de Hacienda www.shd.gov.co;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;RETENCION APLICABLE SOBRE EL I.V.A.;Se toma de una tabla donde esta configurado y se lee desde el código
BONPENS;2000;;NO;S.H.D. Contribuyente;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;SEL. ABREVIADA SUB.INV.PRES.,SEL.ABREVIADA.SUB.INV.ELECTRO.,;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;SELECT CODIGO_DEPENDENCIA||'-'||decode(n,1,'REV_FINANC',2,'REV_PLANEAC','REV_BANCA'), decode(n,1,'R. Financiera',2,'R. Planeación','R.BANCA') descripcion FROM RH_DEPENDENCIAS a,(select level n from dual
connect by level<4) b where fecha_hasta is null;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2000;;NO;SELECT CODIGO_DEPENDENCIA||'-PLAN_CONT' estado, 'Reg. Plan' descripcion FROM rh_dependencias WHERE fecha_hasta IS NULL UNION SELECT 'ADMON_PLAN', 'Adm. Plan' FROM dual UNION SELECT 'ADMON_MODDAT', 'Adm. ModDat' FROM dual;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2010;;NO;SERVICIO DE SALUD INMEDIATO MEDICINA PREPAGADA S.A. ¿S.S.I. S.A.¿;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2014;;NO;Se informa que se encuentra en estado Devuelta la certificación de cumplimiento No.%%B_CO_ORDEN_CERTIFICACION.ID_CERTIFICACION%%  del contrato %%B_CO_ORDEN_CERTIFICACION.NUM_CONTRATO%% - %%B_CO_ORDEN_CERTIFICACION.VIGENCIA%%.

%%OBSERVACIONES%%;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2014;;NO;Se informa que se encuentra en estado RADICADO la certificación de cumplimiento No.%%B_CO_ORDEN_CERTIFICACION.ID_CERTIFICACION%% del contrato %%B_CO_ORDEN_CERTIFICACION.NUM_CONTRATO%% - %%B_CO_ORDEN_CERTIFICACION.VIGENCIA%%.;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2014;;NO;Se informa que se encuentra en estado en TRAMITE, la certificación de cumplimiento No. %%B_CO_ORDEN_CERTIFICACION.ID_CERTIFICACION%%  del contrato %%B_CO_ORDEN_CERTIFICACION.NUM_CONTRATO%% por valor de $ %%VALOR_PAGAR%%


SUBDIRECCION FINANCIERA;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;[email]; [email]; [email];Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;el Decreto Distrital No. 001 del 1 de enero del aÃ±o 2016, modificado mediante Decreto Distrital No. 014 del 4 de enero 2016 y acta de posesiÃ³n No. 022 del 1 de enero de 2016,;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;2025;;NO;http://10.160.3.188:8888/carga;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;1999;;NO;http://10.160.3.188:8888/carga;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;1999;;NO;http://10.160.3.188:8888/carga/;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;1999;;NO;http://10.160.3.188:8888/descarga/;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;1999;;NO;http://10.160.3.188:8888/descarga/;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;1999;;NO;http://10.160.3.188:8888/reports/rwservlet;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;1999;;NO;http://10.160.3.188:8888/reports/rwservlet/getjobid;Se toma de una tabla donde esta configurado y se lee desde el código
LIMAY;2018;;NO;http://10.160.3.188:8888/reports/rwservlet/getjobid;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;1997;;NO;http://10.160.3.35/liqlog;Se toma de una tabla donde esta configurado y se lee desde el código
REQ;2008;;NO;http://10.160.3.35/req_adjuntos;Se toma de una tabla donde esta configurado y se lee desde el código
BONPENS;2006;;NO;http://10.160.3.35/syncBD;Se toma de una tabla donde esta configurado y se lee desde el código
CORR;2008;;NO;http://10.160.3.35/tempcordis;Se toma de una tabla donde esta configurado y se lee desde el código
REQ;2008;;NO;http://10.160.3.35/tempreq;Se toma de una tabla donde esta configurado y se lee desde el código
DOCUMENTOS;2001;;NO;http://10.160.3.35/tempsgd;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2002;;NO;http://10.160.3.35:7778/cache;Se toma de una tabla donde esta configurado y se lee desde el código
CORR;2003;;NO;http://10.160.3.35:7778/cache;Se toma de una tabla donde esta configurado y se lee desde el código
BONPENS;2003;;NO;http://10.160.3.35:7778/cache;Se toma de una tabla donde esta configurado y se lee desde el código
CAMEN;2002;;NO;http://10.160.3.35:7778/cache;Se toma de una tabla donde esta configurado y se lee desde el código
GENERAL;2000;;NO;http://10.160.3.35:7778/reports/rwservlet/;Se toma de una tabla donde esta configurado y se lee desde el código
DOCUMENTOS;2001;;NO;http://10.160.3.35:7778/reports/rwservlet/;Se toma de una tabla donde esta configurado y se lee desde el código
PAC;1999;;NO;http://10.160.3.35:7778/reports/rwservlet/;Se toma de una tabla donde esta configurado y se lee desde el código
OPGET;2000;;NO;http://10.160.3.35:7778/reports/rwservlet/;Se toma de una tabla donde esta configurado y se lee desde el código
PREDIS;2003;;NO;http://10.160.3.35:7778/reports/rwservlet/;Se toma de una tabla donde esta configurado y se lee desde el código
PAC;1999;;NO;http://10.160.3.35:7778/reports/rwservlet/;Se toma de una tabla donde esta configurado y se lee desde el código
OPGET;2001;;NO;http://10.160.3.35:7778/reports/rwservlet/getjobid;Se toma de una tabla donde esta configurado y se lee desde el código
PREDIS;2002;;NO;http://10.160.3.35:7778/reports/rwservlet/getjobid;Se toma de una tabla donde esta configurado y se lee desde el código
CAMEN;1999;;NO;http://10.160.3.35:7778/reports/rwservlet/getjobid;Se toma de una tabla donde esta configurado y se lee desde el código
PAC;1999;;NO;http://10.160.3.35:7778/reports/rwservlet/getjobid;Se toma de una tabla donde esta configurado y se lee desde el código
CCOACTIVO;2011;;NO;http://10.160.3.35:7778/reports/rwservlet/getjobid;Se toma de una tabla donde esta configurado y se lee desde el código
DOCUMENTOS;2002;;NO;http://10.160.3.35:7778/reports/rwservlet/getjobid;Se toma de una tabla donde esta configurado y se lee desde el código
BONPENS;2006;;NO;http://10.160.3.35:7778/reports/rwservlet/getjobid=;Se toma de una tabla donde esta configurado y se lee desde el código
BONPENS;2000;;NO;http://10.160.3.35:7778/reports/rwservlet/getjobid=;Se toma de una tabla donde esta configurado y se lee desde el código
BONPENS;2003;;NO;http://10.160.3.35:7778/reports/rwservlet?;Se toma de una tabla donde esta configurado y se lee desde el código
GENERAL;2000;;NO;http://10.160.3.35:7778/tempbonos;Se toma de una tabla donde esta configurado y se lee desde el código
BONPENS;2004;;NO;http://10.160.3.35:7778/tempbonos;Se toma de una tabla donde esta configurado y se lee desde el código
BONPENS;2005;;NO;http://10.160.3.35:7778/tempbonos/;Se toma de una tabla donde esta configurado y se lee desde el código
CORR;1999;;NO;http://10.160.3.35:7778/tempcor;Se toma de una tabla donde esta configurado y se lee desde el código
OPGET;2006;;NO;http://10.160.3.35:7778/tempogt/;Se toma de una tabla donde esta configurado y se lee desde el código
NOMINA;1997;;NO;http://10.160.3.35:7778/temppernoliq;Se toma de una tabla donde esta configurado y se lee desde el código
PREDIS;2002;;NO;http://10.160.3.35:7778/temppredis;Se toma de una tabla donde esta configurado y se lee desde el código
DOCUMENTOS;2007;;NO;http://10.160.3.35:7778/tempsgdplano;Se toma de una tabla donde esta configurado y se lee desde el código
CCOACTIVO;2011;;NO;http://10.160.3.35:7778/tempsisla;Se toma de una tabla donde esta configurado y se lee desde el código
CCOACTIVO;2011;;NO;http://10.160.3.35:7778/tempsisla;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2003;;NO;http://10.160.3.35:7778/tempsisla;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;1999;;NO;http://10.160.3.35:7778/tempsisla;Se toma de una tabla donde esta configurado y se lee desde el código
TERCEROS;2018;;NO;http://10.180.2.19:8888/reports/rwservlet/getjobid;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;http://10.180.2.63:7777/coimagenes/encabezado.jpg;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;http://10.180.2.63:7777/coimagenes/encabezado.jpg;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;http://10.180.2.63:7777/xmlpserver/;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;http://10.180.2.73:7777/coimagenes/SDH_PV.jpg;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2024;;NO;http://10.183.2.11:8080/reportes_sisla/ServletReporteUsuario?usuario=;Se toma de una tabla donde esta configurado y se lee desde el código
TERCEROS;2018;;NO;http://192.168.1.25:8888/carga;Se toma de una tabla donde esta configurado y se lee desde el código
PREDIS;2002;;NO;http://192.168.4.58:7777/dev60cgi/rwcgi60/rwcgi60?server=rep60apliserverd+desformat=pdf+destype=cache;Se toma de una tabla donde esta configurado y se lee desde el código
PAC;1999;;NO;http://192.168.4.58:7777/dev60cgi/rwcgi60?server=rep60_apliserverd+destype=cache;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2001;;NO;http://administrativas.shd.gov.co/carga;Se toma de una tabla donde esta configurado y se lee desde el código
SAI;2008;;NO;http://administrativas.shd.gov.co/carga;Se toma de una tabla donde esta configurado y se lee desde el código
SAE;1999;;NO;http://administrativas.shd.gov.co/carga;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;http://aplinternas.shd.gov.co/calidad/archivos_adjuntos/37-G-05_2_20160211_092533.pdf;Se toma de una tabla donde esta configurado y se lee desde el código
SAE;2002;;NO;http://apliserver.shd.gov.co/cache;Se toma de una tabla donde esta configurado y se lee desde el código
PAC;1999;;NO;http://devaserver.shd.gov.co/cgi-bin/rwcgi60.exe?server=repserver+desformat=pdf+destype=cache;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2007;;NO;http://intranetapp.shd.gov.co/calidad/archivos_adjuntos/41-F.01.doc;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;http://obiie10g.shd.gov.co:7777/coimagenes/SDH_PV.jpg;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;http://obiie10g.shd.gov.co:7777/coimagenes/encabezado.jpg;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;1999;;NO;http://obiie10g.shd.gov.co:7777/xmlpserver/;Se toma de una tabla donde esta configurado y se lee desde el código
EXPEDIENTES;2010;;NO;http://oracle-apl2.foncep.gov.co:7778/tempbonos;Se toma de una tabla donde esta configurado y se lee desde el código
LIMAY;2000;;NO;http://pivote9i.shd.gov.co:7778/cache;Se toma de una tabla donde esta configurado y se lee desde el código
LIMAY;2000;;NO;http://pivote9i.shd.gov.co:7778/cache;Se toma de una tabla donde esta configurado y se lee desde el código
LIMAY;2000;;NO;http://pivote9i.shd.gov.co:7778/cgi-bin/rwcgi60.exe?server=repserver+desformat=pdf+destype=cache;Se toma de una tabla donde esta configurado y se lee desde el código
LIMAY;2000;;NO;http://pivote9i.shd.gov.co:7778/cgi-bin/rwcgi60.exe?server=repserver+desformat=pdf+destype=cache;Se toma de una tabla donde esta configurado y se lee desde el código
GENERAL;2001;;NO;http://saf_server.shd.gov.co/cache;Se toma de una tabla donde esta configurado y se lee desde el código
GENERAL;2002;;NO;http://saf_server.shd.gov.co/dev60cgi/rwcgi60.exe?repserver=rep60devaserver+report=;Se toma de una tabla donde esta configurado y se lee desde el código
GENERAL;2025;;NO;http://saf_server.shd.gov.co:60/cache;Se toma de una tabla donde esta configurado y se lee desde el código
GENERAL;1999;;NO;http://saf_server.shd.gov.co:60/cache;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2008;;NO;http://wikiprod.shd.gov.co/wikishd/index.php/Manual_de_Usuario:CONTRATACION:CONTRATACION;Se toma de una tabla donde esta configurado y se lee desde el código
SAE;2006;;NO;http://wikiprod.shd.gov.co/wikishd/index.php/SAE;Se toma de una tabla donde esta configurado y se lee desde el código
SAI;2002;;NO;http://wikiprod.shd.gov.co/wikishd/index.php/SAI;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2015;;NO;http://www.colombiacompra.gov.co/es/Clasificacion;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;1999;;NO;http://zecantc02.shd.gov.co:7778/sl/cache;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2000;;NO;http://zeccantc06.shd.gov.co:7778/cache;Se toma de una tabla donde esta configurado y se lee desde el código
SAE;2000;;NO;http://zeccantc28.shd.gov.co/cache;Se toma de una tabla donde esta configurado y se lee desde el código
SAI;2002;;NO;http://zeccantc28.shd.gov.co:7778/cache;Se toma de una tabla donde esta configurado y se lee desde el código
SAI;1999;;NO;http://zeccantc28.shd.gov.co:7778/cache;Se toma de una tabla donde esta configurado y se lee desde el código
REQ;2008;;NO;mail.foncep.gov.co;Se toma de una tabla donde esta configurado y se lee desde el código
CONTRATACION;2016;;NO;www.foncep.gov.co;Se toma de una tabla donde esta configurado y se lee desde el código
GENERAL;2000;;NO;www.foncep.gov.co;Se toma de una tabla donde esta configurado y se lee desde el código
SISLA;2020;;NO;¡Vacúnate Gratis! ¡Contra la Fiebre Amarilla, Influenza, Neumococo y más! Este 08 de mayo de 2025 de 9:00 a.m. a 3:00 p.m. en nuestra Sede Principal Cra 6 No. 14 98, Servicio a la Ciudadanía, 2 Piso.;Se toma de una tabla donde esta configurado y se lee desde el código